singkat,hasil
kesno,kesana
kesodara,ke saudara
kesokalh,ke sekolah
kesono,kesana
kesukan,kesukaan
ket,keterangan
ketabrak,tertabrak
ketagih,tertagih
ketarik,tertarik
ketawa,tertawa
ketawa2,ketawa-tawa
ketentuanya,ketentuannya
keterpurulanya,keterpurukannya
ketiban,tertimpa
ketidaknyamananya,ketidaknyamanannya
ketidung,ke tidung
ketike,ketika
ketimpa,tertimpa
ketingalan,ketinggalan
ketok,terlihat
ketoke,sepertinya
ketrangan,keterangan
ketrngan,keterangan
ketuan,ketuaan
ketuker,ketukar
ketutup,tertutup
keungulan,keunggulan
keungulanya,keunggulannya
kewarganegaran,kewarganegaraan
kewarnet,ke warung internet
keyword,kata kunci
kga,tidak
kgak,tidak
kgk,tidak
kgn,kangen
khayalany,khayalannya
khilap,khilaf
khs,khas
kie,ini
kira2,kira-kira
kiyai,kyai
kjadian,kejadian
kjauhan,kejauhan
kjauhn,kejauhan
klah,kalah
klaksonya,klaksonnya
klangan,kalangan
klapa,kelapa
klebihan,kelebihan
klekson,klakson
klh,kalah
kliahatan,kelihatan
klian,kalian
kliatan,kelihatan
kliatanya,kelihatannya
kliatn,kelihatan
klien2,klien-klien
kliling,keliling
klima,kelima
klmpok,kelompok
klo,kalau
klow,kalau
klrg,keluarga
kls,kelas
klu,kalau
kluar,keluar
kluaran,keluaran
kluarga,keluarga
kluargo,keluarga
kluarin,keluarkan
kluarkan,keluarkan
klulusan,kelulusan
klw,kalau
klytn,kelihatan
klz,kelas
km,kamu
kmaha,bagaimana
kmaleman,kemalaman
kmana,kemana
kmane,kemana
kmar,kamar
kmaren,kemarin
kmari,kemari
kmarin,kemarin
kmbali,kembali
kmbaranya,kembarannya
kmbl,kembali
kmbli,kembali
kmbuh,kambuh
kmi,kami
kmis,kamis
kmn,kemana
kmna,kemana
kmna2,kemana-mana
kmonas,ke monas
kmpl,kumpul
kmplin,kumpulkan
kmpnye,kampanye
kmpul,kumpul
kmpung,kampung
kmpus,kampus
kmr,kamar
kmren,kemarin
kmri,kemari
kmrin,kemarin
kmrmandi,kamar mandi
kmrn,kemarin
kms,kamis
kmu,kamu
kmunya,kamunya
kn,kan
kna,kena
knal,kenal
knan,kanan
knapa,kenapa
knape,kenapa
knci,kunci
kndala,kendala
kndaraan,kendaraan
kndaran,kendaraan
kndisi,kondisi
kndla,kendala
knfrmsi,konfirmasi
kngen,kangen
knggo,untuk
kngn,kangen
kngo,untuk
kni,kini
knjungi,kunjungi
knl,kenal
knp,kenapa
knp2,kenapa-kenapa
knpa,kenapa
knpah,kenapa
kntor,kantor
kntr,kantor
knyataan,kenyataan
knyatan,kenyataan
knytaanya,kenyataannya
knytanya,kenyataannya
kominfo,Komunikasi dan Informatika
komnas,komisi nasional
komplk,komplek
konsumenya,konsumennya
kontrakanya,kontrakannya
koordinasikn,koordinasikan
kordinasi,koordinasi
kordinasikn,koordinasikan
kordinat,koordinat
kosanya,kosannya
kosongin,kosongkan
kost,kos
kotabgr,kota bogor
kowe,kamu
koyo,seperti
kpada,kepada
kpala,kepala
kpalaku,kepalaku
kpan,kapan
kpantai,ke pantai
kpd,kepada
kpengen,ingin
kpercyaan,kepercayaan
kpercyan,kepercayaan
kpleset,terpleset
kpn,kapan
kpn2,kapan-kapan
kpotong,terpotong
kprluan,keperluan
kputusan,keputusan
kq,kok
kra2,kira-kira
krajinan,kerajinan
kranjang,keranjang
kreatifitas,kreativitas
kreatip,kreatif
kren,keren
kreta,kereta
krg,kurang
krj,kerja
krja,kerja
krjo,kerja
krm,kirim
krmh,kerumah
krn,karena
krna,karena
kro,sama
krt,kartu
krtik,kritik
krtu,kartu
krtunya,kartunya
krudung,kerudung
ksampean,kesampaian
ksana,kesana
ksedot,tersedot
ksel,kesal
ksetrum,tersetrum
ksh,kasih
ksian,kasihan
ksiang,kesiangan
ksiangan,kesiangan
ksianny,kasihannya
ksiannya,kasihannya
ksiany,kasihannya
ksianya,kasihannya
ksih,kasih
ksihan,kasihan
ksini,kesini
ksitu,kesitu
kskolah,ke sekolah
ksn,kesana
ksna,kesana
ksni,kesini
ksno,kesana
ksono,kesana
kstu,kesitu
ksukaan,kesukaan
ksukan,kesukaan
kt,kita
kta,kata
ktany,katanya
ktanya,katanya
ktawa2,ketawa-tawa
ktemu,ketemu
ktika,ketika
ktimbang,daripada
ktingalan,ketinggalan
ktinggalan,ketinggalan
ktinggian,ketinggian
ktingian,ketinggian
ktk,ketika
ktka,ketika
ktm,ketemu
ktmpt,ketempat
ktmu,ketemu
ktmuan,ketemuan
ktng,ketinggalan
ktny,katanya
ktnya,katanya
ktor,kotor
ktusuk,tertusuk
kuangen,kangen
kubawain,kubawakan
kumaha,bagaimana
kumplit,komplit
kumpul2,kumpul-kumpul
kumpulin,kumpulkan
kunaon,kenapa
kunjunganya,kunjungannya
kunjungin,kunjungi
kupayakan,kuupayakan
kuper,kurang pergaulan
kura2,kura-kura
kurangin,kurangi
kw,kau
ky,seperti
kya,seperti
kyak,seperti
kyaknya,sepertinya
kyakx,sepertinya
kyamanan,kenyamanan
kyanya,sepertinya
kyk,seperti
kyke,sepertinya
kyknya,sepertinya
kykx,sepertinya
kyky,sepertinya
kyny,sepertinya
kynya,sepertinya
laba2,laba-laba
laen,lain
lainny,lainnya
lainx,lainnya
lainy,lainnya
lainya,lainnya
laki2,laki-laki
lamo,lama
lancar2,lancar-lancar
lanjt,lanjut
lansia,lanjut usia
lapanganya,lapangannya
laper,lapar
laporanya,laporannya
laporin,laporkan
lathan,latihan
latian,latihan
latiannya,latihannya
latianya,latihannya
latihanya,latihannya
lau,kau
lautnye,lautnya
lawanya,lawannya
lawanye,lawannya
lbang,lubang
lbh,lebih
lbih,lebih
lbr,libur
lbran,liburan
lbrn,liburan
lbur,libur
lburan,liburan
ldr,hubungan jarak jauh
lengkapin,lengkapi
lepasin,lepaskan
letkol,letnan kolonel
lg,lagi
lgi,lagi
lgsg,langsung
lgsng,langsung
lgsung,langsung
lgu,lagu
lgy,lagi
lht,lihat
liad,lihat
liat,lihat
liat2,lihat-lihat
liatany,kelihatannya
liatin,lihatin
liatny,lihatnya
liatnya,lihatnya
liatnye,lihatnya
liburin,liburkan
lifestyle,gaya hidup
link,tautan
lipet,lipat
lipi,Lembaga Ilmu Pengetahuan Indonesia
lipstick,lipstik
list,daftar
living,tinggal
lju,laju
lkukn,lakukan
lma,lama
lma2,lama-lama
lmak,lemak
lmbr,lembar
lmbt,lambat
lmpu,lampu
lmyan,lumayan
lmyn,lumayan
lncr,lancar
lnganan,langganan
lngganan,langganan
lngkap,lengkap
lngkp,lengkap
lngsg,langsung
lngsng,langsung
lngsung,langsung
lnjt,lanjut
lnjut,lanjut
lnjutnya,lanjutnya
lntai,lantai
lo,kamu
local,lokal
location,lokasi
loe,kamu
lokasiny,lokasinya
lol,tertawa
lom,belum
loncat2,loncat-loncat
longdistance,jarak jauh
longweekend,liburan panjang akhir pekan
longwekend,liburan panjang akhir pekan
longwiken,liburan panjang akhir pekan
looser,pecundang
lowbet,baterai lemah
lp,lupa
lpa,lupa
lpangan,lapangan
lpas,lepas
lt,lantai
lu,kamu
luh,kamu
luhkan,kamu kan
luka2,luka-luka
lupain,lupakan
lupe,lupa
lw,kamu
lwat,lewat
lwn,lawan
lwt,lewat
lyt,lihat
m0nas,monas
m4ndiri,mandiri
ma,sama
ma2h,mamah
ma2mu,mamahmu
maav,maaf
mabelasribu,lima belas ribu
macacih,terimakasih
macam2,macam-macam
macem2,macam-macam
macetnyo,macetnya
maen,main
maenan,mainan
maenannya,mainannya
maenannye,mainannya
maenanya,mainannya
maenanye,mainannya
maenin,mainkan
maenya,mainnya
maf,maaf
mafin,maafkan
mafkan,maafkan
mahal2,mahal-mahal
main2,main-main
mainy,mainnya
mainya,mainnya
makaci,terimakasih
makai,memakai
makanye,makanya
makaseh,terimakasih
makasih,terimakasih
makasiy,terimakasih
make,memakai
makin2,makin-makin
maksih,terimakasih
maksude,maksudnya
maksudnye,maksudnya
maksudx,maksudnya
maksut,maksud
maksutnya,maksudnya
mal,mall
malam2,malam-malam
maleh,lagi
malem,malam
males,malas
malming,malam minggu
malu2in,malu-maluin
mamany,mamahnya
mananye,mananya
mane,mana
mane2,mana-mana
maneh,lagi
manfaatin,manfaatkan
manfat,manfaat
manfatin,manfaatkan
manfatkan,manfaatkan
mangaku,mengaku
mangane,makannya
manggil2,manggil-manggil
manggl,manggil
mangil,manggil
mangil2,manggil-manggil
mangis,manggis
mangkane,makanya
mangkanya,makanya
mangkanye,makanya
mangku,memangku
mangl,manggil
mangnya,memangnya
mangung,manggung
mangungnya,manggungnya
maning,lagi
manis2,manis-manis
manjain,manjakan
mantab,mantap
mantabh,mantap
mantabp,mantap
mantabs,mantap
mantaf,mantap
mantaps,mantap
mantapz,mantap
manteb,mantap
mantebp,mantap
mantemand,teman-teman
mantep,mantap
manteub,mantap
manthap,mantap
manusia2,manusia-manusia
manut,ngikut
manutd,ngikut
mao,mau
maonya,maunya
map,maaf
map2,maaf-maaf
mapin,maafkan
marah2,marah-marah
marang,kepada
maren,kemarin
married,menikah
masal,massal
masalahny,masalahnya
masalh,masalah
masama,sama-sama
masang,memasang
mash,masih
masi,masih
masing2,masing-masing
masjed,masjid
mastiin,memastikan
mastikn,memastikan
mastin,memastikan
masya,masyaAllah
MasyaAlah,masyaAllah
masyalah,masyaAllah
mateng,matang
matiin,matikan
matikn,matikan
matin,matikan
maunye,maunya
max,maksimal
maximum,maksimal
maybe,mungkin
mb,mbak
mba,mbak
mbake,mbaknya
mbaku,mbakku
mbalek,balik
mbalekno,kembalikan
mbalik,balik
mbanya,mbaknya
mbaq,mbak
mbek,sama
mbiyen,dahulu
mbk,mbak
mboten,tidak
mbrikan,memberikan
mbuat,membuat
mbwa,membawa
mcam,macam
mcetnya,macetnya
mcm,macam
mcm2,macam-macam
mdg,mending
mdh,mudah
mdh2an,mudah-mudahan
mdh2n,mudah-mudahan
mdingan,mendingan
mekah,mekkah
melakukanya,melakukannya
melangar,melanggar
melu,ikut
memasukan,memasukkan
membalikan,membalikkan
membiarkanya,membiarkannya
membutuhkn,membutuhkan
memgumpulkan,mengumpulkan
memikirkanya,memikirkannya
memperingatai,memperingati
mempermslhin,mempermasalahkan
mempertangungjawabkanya,mempertanggungjawabkannya
memprduksi,memproduksi
mempromosika,mempromosikan
menaklukan,menaklukkan
menakotkan,menakutkan
menangapi,menanggapi
menangungnya,menanggungnya
mendonlot,mengunduh
mendownload,mengunduh
mendpat,mendapat
mendptkan,mendapatkan
meneng,diam
mengabulkanya,mengabulkannya
mengagalkan,menggagalkan
mengalahkn,mengalahkan
mengambar,menggambar
mengambarkan,menggambarkan
mengandeng,menggandeng
mengangap,menganggap
mengangu,mengganggu
menganguk,mengangguk
menganti,mengganti
mengantung,menggantung
mengasikan,mengasyikkan
mengasyikan,mengasyikkan
mengatakn,mengatakan
mengelar,menggelar
mengeliat,menggeliat
mengelinding,menggelinding
mengelitik,menggelitik
mengembirakan,menggembirakan
mengen2in,membuat kepingin
mengeringkanya,mengeringkannya
menggunakn,menggunakan
menggunkan,menggunakan
menggunkn,menggunakan
mengirimkn,mengirimkan
mengktfka,mengaktifkan
mengoda,menggoda
mengugah,menggugah
mengunakan,menggunakan
mengunakn,menggunakan
menguncang,mengguncang
mengunkan,menggunakan
mengunkn,menggunakan
menheningkan,mengheningkan
menhub,menteri perhubungan
meningal,meninggal
meningalkan,meninggalkan
meningalnya,meninggalnya
menungang,menunggang
menungu,menunggu
menungumu,menunggumu
menunjukan,menunjukkan
menyengol,menyenggol
merayakanya,merayakannya
merit,menikah
mesinya,mesinnya
mesjid,masjid
met,selamat
mewah2,mewah-mewah
meweg,mau nangis
mewek,mau nangis
mgalami,mengalami
mggelar,menggelar
mggu,minggu
mghntarkan,menghantarkan
mgkin,mungkin
mgkn,mungkin
mgkt,berangkat
mgok,mogok
mhn,mohon
mhon,mohon
mhsiswamu,mahasiswamu
mi apah,demi apa
miapa,demi apa
miapah,demi apa
miapeh,demi apa
mikir,berfikir
mikir2,berfikir-fikir
mikiran,suka berfikir
mikiri,memikirkan
mikirin,memikirkan
mikirkeun,memikirkan
mikirny,berfikirnya
mikirnya,berfikirnya
milikny,miliknya
miliku,milikku
mingir,minggir
mingu,minggu
mingu2,minggu-minggu
minguan,mingguan
mingunya,minggunya
mingux,minggunya
mint,minta
mintain,mintakan
misalny,misalnya
mjd,menjadi
mka,maka
mkan,makan
mkanya,makanya
mkasih,terimakasih
mkmur,makmur
mkn,makan
mknan,makanan
mknya,makanya
mks,terimakasih
mksd,maksud
mksdnya,maksudnya
mksh,terimakasih
mksi,terimakasih
mksih,terimakasih
mksimal,maksimal
mksod,maksud
mksud,maksud
mksudny,maksudnya
mksudnya,maksudnya
mlah,malah
mlai,mulai
mlaku,jalan
mlaku2,jalan-jalan
mlakukan,melakukan
mlakune,jalannya
mlam,malam
mlaz,malas
mlebu,masuk
mledug,meledak
mleduk,meledak
mlem,malam
mlepas,melepas
mles,malas
mlggr,melanggar
mlgr,melanggar]
mlh,malah
mlihat,melihat
mlintas,melintas
mlkukan,melakukan
mlm,malam
mlm2,malam-malam
mlmnya,malamnya
mls,malas
mlulu,melulu
mmbahana,membahana
mmbawaku,membawaku
mmbedakan,membedakan
mmbeli,membeli
mmbhyakn,membahayakan
mmbrikan,memberikan
mmbuat,membuat
mmbutuhkan,membutuhkan
mmg,memang
mmiliki,memiliki
mmperkuat,memperkuat
mmperpanjang,memperpanjang
mmpi,mimpi
mmpr,mampir
mmprlihatkn,memperlihatkan
mmprsiapkn,mempersiapkan
mmpu,mampu
mmpus,mampus
mn,mana
mna,mana
mnang,menang
mnangkan,menangkan
mnara,menara
mnarik,menarik
mncapai,mencapai
mncari,mencari
mncri,mencari
mndadak,mendadak
mndapatkn,mendapatkan
mndat,mandat
mnding,mending
mndingan,mendingan
mndok,mondok
mndonkrak,mendongkrak
mndptkan,mendapatkan
mndukung,mendukung
mndukungnya,mendukungnya
mndung,mendung
mne,mana
mnfaat,manfaat
mngalami,mengalami
mngalir,mengalir
mngeluarkan,mengeluarkan
mngenang,mengenang
mngendarai,mengendarai
mngerti,mengerti
mnggl,manggil
mnggu,minggu
mngguan,mingguan
mnggunakan,menggunakan
mnggunkn,menggunakan
mnghadap,menghadap
mnghamili,menghamili
mngharap,mengharap
mngheningkan,mengheningkan
mngis,manggis
mngkel,kesal
mngkin,mungkin
mngkn,mungkin
mngkne,makanya
mngkonyo,makanya
mngnai,mengenai
mngsudnye,maksudnya
mngu,minggu
mnguan,mingguan
mngunakan,menggunakan
mngunkn,menggunakan
mnikah,menikah
mnikmti,menikmati
mnis,manis
mnitikberatkan,menitikberatkan
mnjadi,menjadi
mnjd,menjadi
mnjdi,menjadi
mnjem,meminjam
mnjunjung,menjunjung
mnjwab,menjawab
mnnti,menanti
mnrt,menurut
mnt,minta
mnta,minta
mntain,mintakan
mntannya,mantannya
mntanya,mantannya
mntap,mantap
mnti,menanti
mnual,manual
mnuggu,menunggu
mnugu,menunggu
mnuju,menuju
mnum,minum
mnungGu,menunggu
mnungu,menunggu
mnunjukan,menunjukkan
mnunjukkan,menunjukkan
mnurut,menurut
mnurutmu,menurutmu
mnusia,manusia
mnyamar,menyamar
mnyusul,menyusul
mo,mau
modifan,hasil modifikasi
modification,modifikasi
modified,dimodifikasi
modifikasiin,modifikasikan
modifikasin,modifikasikan
moh,tidak mau
momendnya,momennya
moment,momen
moments,momen
momenya,momennya
monasny,monasnya
monday,senin
Mondays,senin
money,uang
monkey,monyet
month,bulan
monyetna,monyetnya
morning,pagi
mornings,pagi
moro,datang
moro2,datang-datang
morosotkeun,memerosotkan
mother,ibu
motoin,mengambil foto
motone,cara mengambil fotonya
motor2,motor-motor
motr,motor
mpe,sampai
mpek,sampai
mpempek,pempek
mperkuat,memperkuat
mperpanjang,memperpanjang
mpun,sudah
mpunya,punya
mrah,marah
mrah2,marah-marah
mrantau,merantau
mrasa,merasa
mrasakany,merasakannya
mrek,mereka
mreka,mereka
mrh,marah
mrhn,marahan
mri,mari
mridnya,muridnya
mriki,kesini
mrinding,merinding
mrip,mirip
mrk,mereka
mrka,mereka
mrono,kesana
mrp,merupakan
mrpti,merpati
mrupakn,merupakan
msak,masak
msalah,masalah
msg,masing
msg2,masing-masing
msh,masih
msih,masih
msing2,masing-masing
msjid,masjid
mski,meski
mskipun,meskipun
mslah,masalah
mslahnya,masalahnya
mslh,masalah
mslhnye,masalahnya
msng,masing
msog,masak
msohan,musuhan
msok,masak
mst,mesti
msti,mesti
msuk,masuk
msukin,masukkan
msuknya,masuknya
mtor,motor
mtor2,motor-motor
mtore,motornya
mtornya,motornya
mtr,motor
mudah2an,mudah-mudahan
mugi,semoga
mugi2,moga-moga
mukax,mukanya
mulay,mulai
muluk2,berlebihan
mumpng,mumpung
mungah,naik
music,musik
musim2,musim-musim
musium,museum
mustinya,mestinya
muter,berputar
muter2,berputar-putar
mw,mau
mwah,mewah
myname,namaku
mz,mas
nabrak,menabrak
naek,naik
nais,nice
naitu,nah itu
nama2,nama-nama
namany,namanya
namanye,namanya
nambah,bertambah
nambah2,nambah-nambah
name,nama
named,dinamai
names,nama
nanganin,menangani
nanges,nangis
nanya,bertanya
nanyain,menanyakan
naon,apa
napa,kenapa
napah,kenapa
nape,kenapa
narcis,narsis
nari,menari
naro,naruh
nasgor,nasi goreng
nasgornya,nasi gorengnya
navigation,navigasi
ndadak,mendadak
ndak,tidak
ndakpapa,tidak apa-apa
ndang,buruan
ndek,sejak
ndelik,bersembunyi
ndelok,melihat
ndengkur,mendengkur
ndi,mana
ndk,tidak
ndodok,jongkok
nduwe,punya
nebelin,menebalkan
need,butuh
needed,dibutuhkan
needs,kebutuhan
negative,negatif
negra,negara
negri,negeri
neh,nih
nelepon,menelpon
nelfon,menelpon
nelor,bertelur
nelp,menelpon
nelpon,menelpon
nelv,menelpon
nelvon,menelpon
nemanin,menemani
nembak,menembak
nembaknya,menembaknya
nembaknye,menembaknya
nembus,menembus
nemen,banget
nemenin,menemani
nemu,menemukan
nemuin,menemui
nemuinnya,menemuinya
nemuinya,menemuinya
nemunya,menemukannya
nenangin,menenangkan
nendang,menendang
nenek2,nenek-nenek
nengheningkan,mengheningkan
nengkene,disini
nengkono,disana
nengok,menengok
nengokin,menengoki
nenteng,membawa
nenteng2,membawa
nepatin,menepati
nerusin,meneruskan
netter,pengguna internet
network,jaringan
never,tidak pernah
nevermind,tidak usah dipikirkan
news,berita
ngabadiin,mengabadikan
ngabadin,mengabadikan
ngabarin,mengabari
ngabisin,menghabiskan
ngabohong,berbohong
ngabolang,berpetualang
ngaca,berkaca
ngacir,kabur
ngadain,mengadakan
ngadem,berteduh
ngademin,meneduhkan
ngadep,menghadap
ngadirin,menghadiri
ngadu,mengadu
ngagetin,mengagetkan
ngajak2,ngajak-ngajak
ngajakgue,mengajak saya
ngajakinya,mengajaknya
ngajari,mengajari
ngajarin,mengajari
ngak,tidak
ngakak,tertawa
ngakuin,mengakui
ngalah,mengalah
ngalahin,mengalahkan
ngalihin,mengalihkan
ngalir,mengalir
ngambang,mengambang
ngambil,mengambil
ngambilin,mengambilkan
ngambilnya,mengambilnya
ngampus,pergi ke kampus
ngamuk2,mengamuk-ngamuk
ngancani,menemani
ngancurin,menghancurkan
ngandeng,menggandeng
ngangap,menganggap
ngangenin,membuat kangen
ngangge,menggunakan
nganggo,menggunakan
ngangguk,mengangguk
ngangur,menganggur
nganjel,mengganjal
nganter,mengantar
nganterin,mengantarkan
nganti,sampai
ngantongi,mengantongi
ngantongin,mengantongi
ngantor,pergi ke kantor
ngantre,mengantri
ngantri,mengantri
ngantrinya,mengantrinya
ngantuks,mengantuk
ngapa2in,ngapa-ngapain
ngapal,menghafal
ngapalin,menghafalkan
ngape,ngapain
ngapo,ngapain
ngapusi,berbohong
ngara,negara
ngarah,mengarah
ngarang,mengarang
ngaranye,negaranya
ngarap,mengerjakan
ngarep,berharap
ngarepane,harapannya
ngarepin,mengharapkan
ngaret,telat
ngarti,mengerti
ngaruh,berpengaruh
ngash,memberi
ngasi,memberi
ngasih,memberi
ngasih2,memberi
ngasihnya,memberinya
ngaso,istirahat
ngasuh,mengasuh
ngatain,mengatakan
ngatasi,mengatasi
ngatasin,mengatasi
ngatur,mengatur
ngawasin,mengawasi
ngawe,membuat
ngawur,ngasal
ngawur2an,ngasal-asalan
ngayal,mengkhayal
ngayalnye,mengkhayalnya
ngbikin,membuat
ngbom,mengebom
ngbrol,mengobrol
ngbuka,membuka
ngdate,berkencan
ngebalikin,mengembalikan
ngebalikinnya,mengembalikannya
ngebalikinya,mengembalikannya
ngeband,main band
ngebangain,membanggakan
ngebanggain,membanggakan
ngebangun,membangun
ngebantai,membantai
ngebanyol,membanyol
ngebawa,membawa
ngebayangin,membayangkan
ngebayanginnya,membayangkannya
ngebayanginya,membayangkannya
ngebel,menelpon
ngebelin,membelikan
ngebilangin,memberitau
ngeblokir,memblokir
ngebo,tidur
Ngebolang,berpetualang
ngebolehin,membolehkan
ngebom,mengebom
ngebor,mengebor
ngebosenin,membosankan
ngebunuh,membunuh
ngebut,mengebut
ngebut2,kebut-kebutan
ngebutz,mengebut
ngebutzzz,mengebut
ngecapin,mengecapi
ngece,mengejek
ngecek,mengecek
ngeces,mengecas
ngecet,mengecat
ngeclub,membuat klub
ngedadak,mendadak
ngedarin,mengedarkan
ngedate,berkencan
ngedeke,membangun
ngedekke,membangun
ngedengkur,mendengkur
ngedit,mengedit
ngedit2,mengedit-edit
ngedoain,mendoakan
ngedor,menembak
ngedp,membayar uang muka
ngedufan,pergi ke dufan
ngedukung,mendukung
ngefolow,ngefollow
ngegolin,mencetak gol
ngehalau,menghalau
ngehargai,menghargai
ngehibur,menghibur
ngehina,menghina
ngehormatin,menghormati
ngejagain,menjagakan
ngejak,mengajak
ngejalanin,menjalani
ngejamin,menjamin
ngejanjin,menjanjikan
ngejar,mengejar
ngejarnya,mengejarnya
ngejek,mengejek
ngejiplak,menjiplak
Ngejual,menjual
ngejubel,berjubel
ngekek,tertawa
ngeksis2an,eksis-eksisan
ngeladenin,meladeni
ngeladeninya,meladeninya
ngelahirin,melahirkan
ngelak,mengelak
ngelaksonin,menglakson
ngelamar,melamar
ngelamun,melamun
ngelanconk,melancong
ngelantik,melantik
ngelantur,melantur
ngelap,mengelap
ngelapak,berjualan
ngelatihnya,melatihnya
ngelawak,melucu
ngeledek,mengejek
ngelelepin,menenggelamkan
ngelepas,melepas
ngeles,membuat alasan
ngelesnya,membuat alasannya
ngelewatin,melewati
ngeliat,melihat
ngeliate,melihat
ngeliatin,memperlihatkan
ngeliatnya,melihatnya
ngelilingin,mengelilingi
ngeliput,meliput
ngelirik,melirik
ngelitik,menggelitik
ngelive,disiarkan langsung
ngelu,pusing
ngeluapin,meluapkan
ngeluarin,mengeluarkan
ngeluarinya,mengeluarkannya
ngelucu,melucu
ngeluh,mengeluh
ngelukis,melukis
ngelupain,melupakan
ngelus,mengelus
ngembalin,mengembalikan
ngembang,mengembang
ngembun,mengembun
ngemeng,ngomong
ngemeng2,ngomong-ngomong
ngemis2,mengemis-ngemis
ngemodus,membuat modus
ngemot,mengemut
ngena,mengena
ngenalin,mengenalkan
ngendap,mengendap
ngene,begini
ngeneh,begini
ngenes,mengenaskan
ngenet,internetan
ngepain,ngapain
ngepel,mengepel
ngepelin,mengepelkan
ngerakit,merakit
ngeramal,meramal
ngeramein,meramaikan
ngerampok,merampok
ngerasa,merasa
ngerasain,merasakan
ngerayain,merayakan
ngerayainnya,merayakannya
